Version 4.1
SHEET 1 2984 1220
WIRE 2640 -352 2528 -352
WIRE 2768 -352 2640 -352
WIRE 2640 -256 2528 -256
WIRE 2768 -256 2640 -256
WIRE 2064 -240 1952 -240
WIRE 2192 -240 2064 -240
WIRE 2640 -208 2640 -256
WIRE 2880 -208 2640 -208
WIRE 2912 -208 2880 -208
WIRE 2640 -176 2640 -208
WIRE 2816 -160 2816 -336
WIRE 2848 -160 2816 -160
WIRE 2064 -144 1952 -144
WIRE 2192 -144 2064 -144
WIRE 1152 -128 1040 -128
WIRE 1280 -128 1152 -128
WIRE 2064 -96 2064 -144
WIRE 2112 -96 2064 -96
WIRE 2480 -96 2480 -336
WIRE 2480 -96 2112 -96
WIRE 2592 -96 2480 -96
WIRE 2064 -64 2064 -96
WIRE 1152 -32 1040 -32
WIRE 1280 -32 1152 -32
WIRE 2640 -32 2640 -80
WIRE 352 -16 240 -16
WIRE 480 -16 352 -16
WIRE 1152 16 1152 -32
WIRE 1392 16 1152 16
WIRE 1424 16 1392 16
WIRE 1616 16 1424 16
WIRE 1904 16 1904 -224
WIRE 1904 16 1616 16
WIRE 2016 16 1904 16
WIRE 1152 48 1152 16
WIRE 2816 48 2816 -160
WIRE 2816 48 2688 48
WIRE 1328 64 1328 -112
WIRE 1360 64 1328 64
WIRE 352 80 240 80
WIRE 480 80 352 80
WIRE 2064 80 2064 32
WIRE 352 128 352 80
WIRE 400 128 352 128
WIRE 992 128 992 -112
WIRE 992 128 400 128
WIRE 1104 128 992 128
WIRE 352 160 352 128
WIRE 2240 160 2240 -224
WIRE 2240 160 2112 160
WIRE 2288 160 2240 160
WIRE 2368 160 2288 160
WIRE 1152 192 1152 144
WIRE 192 240 192 0
WIRE 192 240 -16 240
WIRE 304 240 192 240
WIRE 1328 272 1328 64
WIRE 1328 272 1200 272
WIRE 2640 272 2640 256
WIRE 2640 272 2528 272
WIRE 2768 272 2640 272
WIRE 352 304 352 256
WIRE 2640 368 2528 368
WIRE 2768 368 2640 368
WIRE 528 384 528 0
WIRE 528 384 400 384
WIRE 576 384 528 384
WIRE 928 384 576 384
WIRE 2080 384 2080 368
WIRE 2080 384 1968 384
WIRE 2208 384 2080 384
WIRE 2816 400 2816 288
WIRE 2880 400 2880 -208
WIRE 2880 400 2816 400
WIRE 2640 416 2640 368
WIRE 2848 416 2848 -160
WIRE 2848 416 2640 416
WIRE 2912 416 2848 416
WIRE 2640 448 2640 416
WIRE 2080 480 1968 480
WIRE 2208 480 2080 480
WIRE 1152 496 1152 480
WIRE 1152 496 1040 496
WIRE 1280 496 1152 496
WIRE 1808 528 1808 496
WIRE 2080 528 2080 480
WIRE 2128 528 2080 528
WIRE 2480 528 2480 288
WIRE 2480 528 2128 528
WIRE 2592 528 2480 528
WIRE 2080 560 2080 528
WIRE 1152 592 1040 592
WIRE 1280 592 1152 592
WIRE 2640 592 2640 544
WIRE 368 608 368 592
WIRE 368 608 256 608
WIRE 496 608 368 608
WIRE 1328 624 1328 512
WIRE 1392 624 1392 16
WIRE 1392 624 1328 624
WIRE 1152 640 1152 592
WIRE 1360 640 1360 64
WIRE 1360 640 1152 640
WIRE 1424 640 1360 640
WIRE 1616 640 1616 16
WIRE 1760 640 1760 544
WIRE 1760 640 1616 640
WIRE 1808 640 1808 624
WIRE 1840 640 1808 640
WIRE 1920 640 1920 400
WIRE 1920 640 1840 640
WIRE 2032 640 1920 640
WIRE 1808 656 1808 640
WIRE 1152 672 1152 640
WIRE 2816 672 2816 400
WIRE 2816 672 2688 672
WIRE 368 704 256 704
WIRE 496 704 368 704
WIRE 2080 704 2080 656
WIRE 1760 736 1760 640
WIRE 96 752 96 720
WIRE 368 752 368 704
WIRE 416 752 368 752
WIRE 992 752 992 512
WIRE 992 752 416 752
WIRE 1104 752 992 752
WIRE 368 784 368 752
WIRE 1808 784 1808 752
WIRE 2256 784 2256 400
WIRE 2256 784 2128 784
WIRE 2288 784 2288 160
WIRE 2288 784 2256 784
WIRE 1152 816 1152 768
WIRE -16 864 -16 240
WIRE -16 864 -64 864
WIRE 16 864 -16 864
WIRE 48 864 48 768
WIRE 48 864 16 864
WIRE 96 864 96 848
WIRE 128 864 96 864
WIRE 208 864 208 624
WIRE 208 864 128 864
WIRE 320 864 208 864
WIRE 96 880 96 864
WIRE 1328 896 1328 624
WIRE 1328 896 1200 896
WIRE 880 912 880 880
WIRE 1408 912 1408 880
WIRE 368 928 368 880
WIRE 48 960 48 864
WIRE 880 976 880 912
WIRE 1408 976 1408 912
WIRE 2368 992 2368 160
WIRE 2368 992 1872 992
WIRE 96 1008 96 976
WIRE 544 1008 544 624
WIRE 544 1008 416 1008
WIRE 576 1008 576 384
WIRE 576 1008 544 1008
